wandb: Currently logged in as: walk1009 (boost_cv_09). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /opt/ml/level2_cv_semanticsegmentation-cv-09/wandb/run-20230610_045820-oaiz6byy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run hrnet32_2048_combine
wandb: ⭐️ View project at https://wandb.ai/boost_cv_09/seg_baseline
wandb: 🚀 View run at https://wandb.ai/boost_cv_09/seg_baseline/runs/oaiz6byy

  0%|          | 0/320 [00:00<?, ?it/s]Start training..

[Epoch 1]:   0%|          | 0/320 [00:08<?, ?it/s]
[Epoch 1]:   0%|          | 1/320 [00:14<1:17:36, 14.60s/it]
[Epoch 1]:   0%|          | 1/320 [00:14<1:17:36, 14.60s/it, train loss=0.844]
[Epoch 1]:   0%|          | 1/320 [00:14<1:17:36, 14.60s/it, train loss=0.844]
[Epoch 1]:   1%|          | 2/320 [00:16<56:37, 10.69s/it, train loss=0.844]  
[Epoch 1]:   1%|          | 2/320 [00:16<56:37, 10.69s/it, train loss=0.841]
[Epoch 1]:   1%|          | 2/320 [00:16<56:37, 10.69s/it, train loss=0.841]
[Epoch 1]:   1%|          | 3/320 [00:18<43:03,  8.15s/it, train loss=0.841]
[Epoch 1]:   1%|          | 3/320 [00:18<43:03,  8.15s/it, train loss=0.842]
[Epoch 1]:   1%|          | 3/320 [00:18<43:03,  8.15s/it, train loss=0.842]
[Epoch 1]:   1%|▏         | 4/320 [00:19<32:32,  6.18s/it, train loss=0.842]
[Epoch 1]:   1%|▏         | 4/320 [00:19<32:32,  6.18s/it, train loss=0.842]
[Epoch 1]:   1%|▏         | 4/320 [00:23<32:32,  6.18s/it, train loss=0.842]
[Epoch 1]:   2%|▏         | 5/320 [00:25<31:36,  6.02s/it, train loss=0.842]
[Epoch 1]:   2%|▏         | 5/320 [00:25<31:36,  6.02s/it, train loss=0.841]
[Epoch 1]:   2%|▏         | 5/320 [00:25<31:36,  6.02s/it, train loss=0.841]
[Epoch 1]:   2%|▏         | 6/320 [00:27<24:33,  4.69s/it, train loss=0.841]
[Epoch 1]:   2%|▏         | 6/320 [00:27<24:33,  4.69s/it, train loss=0.834]
[Epoch 1]:   2%|▏         | 6/320 [00:31<24:33,  4.69s/it, train loss=0.834]
[Epoch 1]:   2%|▏         | 7/320 [00:33<27:03,  5.19s/it, train loss=0.834]
[Epoch 1]:   2%|▏         | 7/320 [00:33<27:03,  5.19s/it, train loss=0.829]
[Epoch 1]:   2%|▏         | 7/320 [00:33<27:03,  5.19s/it, train loss=0.829]
[Epoch 1]:   2%|▎         | 8/320 [00:35<21:21,  4.11s/it, train loss=0.829]
